-- Merging decision tree log ---
manifest
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7140a0890d51f7e0a3746b3835fa98aa/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7140a0890d51f7e0a3746b3835fa98aa/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/672b034762d9ad94e222b181f1886080/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/672b034762d9ad94e222b181f1886080/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8f413f95015c00730c1e43184eede804/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8f413f95015c00730c1e43184eede804/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6e5ca0bf1510f6b33dc7825ba6b84c56/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6e5ca0bf1510f6b33dc7825ba6b84c56/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/503dfc76760c9bb8a62d12a83d870f92/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/503dfc76760c9bb8a62d12a83d870f92/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8010ad7439df12889aebceba1d3c0f7f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8010ad7439df12889aebceba1d3c0f7f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ac00b8ed6832652f1a4a5875c226fb3b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ac00b8ed6832652f1a4a5875c226fb3b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2097315706edf1601e47964d15f04025/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2097315706edf1601e47964d15f04025/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d49757275af8827a9d677e42b396885c/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d49757275af8827a9d677e42b396885c/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aae2d6e3ee875c1fa38ae408bb15fda/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aae2d6e3ee875c1fa38ae408bb15fda/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2ad81b45aff54f5c47290909ca574b5c/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2ad81b45aff54f5c47290909ca574b5c/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c065f08362da78c92991188d1ee473b0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c065f08362da78c92991188d1ee473b0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/565cf1ae3f68a07fac69d51a4303cdb5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/565cf1ae3f68a07fac69d51a4303cdb5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8f10a0e9c99999ff593fb17af8715ed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8f10a0e9c99999ff593fb17af8715ed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/05efa91bd9635d06807f83197df34d88/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/05efa91bd9635d06807f83197df34d88/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1ef8707399ca6d10beebcf28d26c2b7/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1ef8707399ca6d10beebcf28d26c2b7/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4748662ff514c79075c017226670a180/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4748662ff514c79075c017226670a180/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6b7ecb500bacc2b167306473ded4e0c8/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6b7ecb500bacc2b167306473ded4e0c8/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/fa86d51246a6cf796e832306e84b1690/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/fa86d51246a6cf796e832306e84b1690/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d54bba9eb000aa975587928856478aa1/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d54bba9eb000aa975587928856478aa1/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f6ed9d8ef4ae7476359d2fd7b3a3fccc/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f6ed9d8ef4ae7476359d2fd7b3a3fccc/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a3e0b4d385af56233c97946288e4b471/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a3e0b4d385af56233c97946288e4b471/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4ed050695270b08c2067ef6a34107601/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4ed050695270b08c2067ef6a34107601/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c4683f2f41c4ce54ee38d6c02fdb941/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c4683f2f41c4ce54ee38d6c02fdb941/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/de237770c7e09001f4d3c4c7def683e3/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/de237770c7e09001f4d3c4c7def683e3/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/12e78753c8dcf1afb90708089163ce83/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/12e78753c8dcf1afb90708089163ce83/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3ca66609aa4b9fe5f9488d39618eb111/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3ca66609aa4b9fe5f9488d39618eb111/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/eda9530379e9fa4f47c43be585f90697/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/eda9530379e9fa4f47c43be585f90697/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7ec46010d3ee59897820d85affd3ff8b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7ec46010d3ee59897820d85affd3ff8b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e747dbfa3541f68f5d74c6b17796ec19/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e747dbfa3541f68f5d74c6b17796ec19/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/1ebc4683ebac13a6f382d2b9fb2f0cac/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/1ebc4683ebac13a6f382d2b9fb2f0cac/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8da010c817afa37e5d0d05340ec8e82d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8da010c817afa37e5d0d05340ec8e82d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/55ba3a99b0c1b09fc66eb2f1dfe8fb58/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/55ba3a99b0c1b09fc66eb2f1dfe8fb58/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/cb23291b45fb96c64c3853dddba8d3b1/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/cb23291b45fb96c64c3853dddba8d3b1/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/db49a35d944981f0894f2815db8b2d5c/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/db49a35d944981f0894f2815db8b2d5c/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e286a3b1e8bb1a4e2d78fb878ff6ca47/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e286a3b1e8bb1a4e2d78fb878ff6ca47/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/41fe3392735be9e69f26e6e45ae61cfd/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/41fe3392735be9e69f26e6e45ae61cfd/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5945238ae4d19b27722fa4c19f46966a/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5945238ae4d19b27722fa4c19f46966a/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3931ce736b331311e320598de990cc04/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3931ce736b331311e320598de990cc04/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/20dd69bc61f5f5cd01896612c8cd00e7/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/20dd69bc61f5f5cd01896612c8cd00e7/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1aaf9efc5767e71f1e617afd6861024/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1aaf9efc5767e71f1e617afd6861024/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a85da99394dc8f4fbcc2972a98f87156/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a85da99394dc8f4fbcc2972a98f87156/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/13cccc79cad3e65d23c5ce0a14e90b99/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/13cccc79cad3e65d23c5ce0a14e90b99/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a4b54a714a22ce520bf2f09b176234f0/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a4b54a714a22ce520bf2f09b176234f0/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2cde34999541bdb5c2dfa0782481e339/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2cde34999541bdb5c2dfa0782481e339/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/77b95b7104e1688cee33bf5c2c4c789e/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/77b95b7104e1688cee33bf5c2c4c789e/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c155ee717f24ba0a3c20b35b4c61a9f8/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c155ee717f24ba0a3c20b35b4c61a9f8/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3785158b9d11881dcd8605b1a0614a25/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3785158b9d11881dcd8605b1a0614a25/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
